Entidad federativa,Grupo quinquenal de edad,Total,Hombres,Mujeres
Estados Unidos Mexicanos,Total,"126,014,024","61,473,390","64,540,634"
Estados Unidos Mexicanos,0 a 4 años,"10,047,365","5,077,482","4,969,883"
Estados Unidos Mexicanos,5 a 9 años,"10,764,379","5,453,091","5,311,288"
Estados Unidos Mexicanos,10 a 14 años,"10,943,540","5,554,260","5,389,280"
Estados Unidos Mexicanos,15 a 19 años,"10,806,690","5,462,150","5,344,540"
Estados Unidos Mexicanos,20 a 24 años,"10,422,095","5,165,884","5,256,211"
Estados Unidos Mexicanos,25 a 29 años,"9,993,001","4,861,404","5,131,597"
Estados Unidos Mexicanos,30 a 34 años,"9,420,827","4,527,726","4,893,101"
Estados Unidos Mexicanos,35 a 39 años,"9,020,276","4,331,530","4,688,746"
Estados Unidos Mexicanos,40 a 44 años,"8,503,586","4,062,304","4,441,282"
Estados Unidos Mexicanos,45 a 49 años,"7,942,413","3,812,344","4,130,069"
Estados Unidos Mexicanos,50 a 54 años,"7,037,532","3,332,163","3,705,369"
Estados Unidos Mexicanos,55 a 59 años,"5,695,958","2,692,976","3,002,982"
Estados Unidos Mexicanos,60 a 64 años,"4,821,062","2,257,862","2,563,200"
Estados Unidos Mexicanos,65 a 69 años,"3,645,077","1,706,850","1,938,227"
Estados Unidos Mexicanos,70 a 74 años,"2,647,340","1,233,492","1,413,848"
Estados Unidos Mexicanos,75 a 79 años,"1,814,582","847,898","966,684"
Estados Unidos Mexicanos,80 a 84 años,"1,175,364","523,812","651,552"
Estados Unidos Mexicanos,85 a 89 años,"659,245","283,351","375,894"
Estados Unidos Mexicanos,90 a 94 años,"266,806","107,358","159,448"
Estados Unidos Mexicanos,95 a 99 años,"95,205","36,615","58,590"
Estados Unidos Mexicanos,100 años y más,"18,295","6,644","11,651"
Estados Unidos Mexicanos,No especificado,"273,386","136,194","137,192"
Aguascalientes,Total,"1,425,607","696,683","728,924"
Aguascalientes,0 a 4 años,"124,430","62,978","61,452"
Aguascalientes,5 a 9 años,"131,048","66,359","64,689"
Aguascalientes,10 a 14 años,"129,717","66,080","63,637"
Aguascalientes,15 a 19 años,"131,967","66,903","65,064"
Aguascalientes,20 a 24 años,"127,020","63,154","63,866"
Aguascalientes,25 a 29 años,"118,426","58,141","60,285"
Aguascalientes,30 a 34 años,"106,825","51,651","55,174"
Aguascalientes,35 a 39 años,"99,257","47,774","51,483"
Aguascalientes,40 a 44 años,"92,378","43,839","48,539"
Aguascalientes,45 a 49 años,"84,669","40,163","44,506"
Aguascalientes,50 a 54 años,"74,121","34,611","39,510"
Aguascalientes,55 a 59 años,"58,865","27,608","31,257"
Aguascalientes,60 a 64 años,"48,306","22,435","25,871"
Aguascalientes,65 a 69 años,"35,823","16,698","19,125"
Aguascalientes,70 a 74 años,"25,586","11,782","13,804"
Aguascalientes,75 a 79 años,"16,581","7,739","8,842"
Aguascalientes,80 a 84 años,"10,186","4,397","5,789"
Aguascalientes,85 a 89 años,"5,576","2,360","3,216"
Aguascalientes,90 a 94 años,"2,410",942,"1,468"
Aguascalientes,95 a 99 años,796,284,512
Aguascalientes,100 años y más,112,36,76
Aguascalientes,No especificado,"1,508",749,759
Baja California,Total,"3,769,020","1,900,589","1,868,431"
Baja California,0 a 4 años,"266,301","134,410","131,891"
Baja California,5 a 9 años,"299,654","152,609","147,045"
Baja California,10 a 14 años,"312,348","159,306","153,042"
Baja California,15 a 19 años,"315,639","161,298","154,341"
Baja California,20 a 24 años,"340,359","173,450","166,909"
Baja California,25 a 29 años,"328,244","166,250","161,994"
Baja California,30 a 34 años,"302,389","152,164","150,225"
Baja California,35 a 39 años,"292,069","148,169","143,900"
Baja California,40 a 44 años,"273,611","138,332","135,279"
Baja California,45 a 49 años,"260,844","134,187","126,657"
Baja California,50 a 54 años,"221,388","112,789","108,599"
Baja California,55 a 59 años,"168,653","84,778","83,875"
Baja California,60 a 64 años,"134,022","65,287","68,735"
Baja California,65 a 69 años,"94,704","44,982","49,722"
Baja California,70 a 74 años,"65,425","30,812","34,613"
Baja California,75 a 79 años,"40,874","18,833","22,041"
Baja California,80 a 84 años,"25,204","11,060","14,144"
Baja California,85 a 89 años,"12,451","5,277","7,174"
Baja California,90 a 94 años,"4,858","1,897","2,961"
Baja California,95 a 99 años,"1,512",522,990
Baja California,100 años y más,252,81,171
Baja California,No especificado,"8,219","4,096","4,123"
Baja California Sur,Total,"798,447","405,879","392,568"
Baja California Sur,0 a 4 años,"62,455","31,479","30,976"
Baja California Sur,5 a 9 años,"66,933","33,962","32,971"
Baja California Sur,10 a 14 años,"67,665","34,455","33,210"
Baja California Sur,15 a 19 años,"65,469","33,788","31,681"
Baja California Sur,20 a 24 años,"66,743","34,418","32,325"
Baja California Sur,25 a 29 años,"68,798","35,046","33,752"
Baja California Sur,30 a 34 años,"67,779","34,653","33,126"
Baja California Sur,35 a 39 años,"64,927","33,289","31,638"
Baja California Sur,40 a 44 años,"59,389","30,390","28,999"
Baja California Sur,45 a 49 años,"51,771","26,718","25,053"
Baja California Sur,50 a 54 años,"43,337","21,910","21,427"
Baja California Sur,55 a 59 años,"33,731","16,905","16,826"
Baja California Sur,60 a 64 años,"27,095","13,415","13,680"
Baja California Sur,65 a 69 años,"19,274","9,587","9,687"
Baja California Sur,70 a 74 años,"12,545","6,165","6,380"
Baja California Sur,75 a 79 años,"8,166","3,984","4,182"
Baja California Sur,80 a 84 años,"4,649","2,134","2,515"
Baja California Sur,85 a 89 años,"2,556","1,165","1,391"
Baja California Sur,90 a 94 años,936,367,569
Baja California Sur,95 a 99 años,332,118,214
Baja California Sur,100 años y más,55,18,37
Baja California Sur,No especificado,"3,842","1,913","1,929"
Campeche,Total,"928,363","456,939","471,424"
Campeche,0 a 4 años,"78,935","39,817","39,118"
Campeche,5 a 9 años,"82,015","41,624","40,391"
Campeche,10 a 14 años,"80,168","41,047","39,121"
Campeche,15 a 19 años,"76,140","38,468","37,672"
Campeche,20 a 24 años,"75,556","37,277","38,279"
Campeche,25 a 29 años,"72,798","35,046","37,752"
Campeche,30 a 34 años,"72,709","34,557","38,152"
Campeche,35 a 39 años,"70,275","33,611","36,664"
Campeche,40 a 44 años,"64,170","30,761","33,409"
Campeche,45 a 49 años,"57,628","28,036","29,592"
Campeche,50 a 54 años,"50,254","24,392","25,862"
Campeche,55 a 59 años,"40,805","19,857","20,948"
Campeche,60 a 64 años,"32,778","16,020","16,758"
Campeche,65 a 69 años,"25,796","12,530","13,266"
Campeche,70 a 74 años,"17,559","8,668","8,891"
Campeche,75 a 79 años,"11,916","5,984","5,932"
Campeche,80 a 84 años,"7,536","3,718","3,818"
Campeche,85 a 89 años,"4,413","2,113","2,300"
Campeche,90 a 94 años,"1,768",832,936
Campeche,95 a 99 años,701,353,348
